CarType,Year,Color,Miles
Sedan ,1999,Red,78616
SUV,2000,Red,121508
Truck,2001,Blue,99348
Convertible,2005,Black,197012
Sedan ,2019,Black,212730
Truck,2010,White,192196
SUV,2003,Red,227255
Sedan ,2005,Red,89887
SUV,2008,Red,57621
Truck,2020,Black,74812
Convertible,2022,White,48967
SUV,2023,Black,237921
Convertible,2001,Silver,161182
SUV,2001,Yellow,75819
Truck,1990,Yellow,206495
Convertible,1985,Red,232231
Sedan ,1980,Silver,182401
Sedan ,1983,Red,23812
SUV,2000,Black,101096
Convertible,2012,White,54909
Sedan ,1998,Black,225373
Sedan ,1980,Silver,60625
Sedan ,1983,Red,160543
Sedan ,1981,Red,132073
SUV,1988,Red,151637
Truck,2008,Blue,118484
Convertible,1991,Black,234779
Sedan ,2021,Black,118807
Truck,2006,White,227681
SUV,2003,Red,209447
Sedan ,1979,Red,78395
Sedan ,2021,Red,249983
SUV,2022,Red,27567
Truck,2016,Blue,127409
Convertible,1984,Black,131927
Sedan ,2023,Black,147007
Truck,2013,White,45717
SUV,2007,Red,172412
Sedan ,1976,Red,108961
SUV,1980,Red,5405
Truck,1981,Blue,97291
Convertible,1982,Black,231797
Sedan ,1976,Black,248175
Truck,1988,White,154041
SUV,2005,Red,227109
Sedan ,2015,Red,195696
SUV,1986,Red,249236
Truck,2021,Black,196115
Convertible,2007,White,246111
SUV,1979,Black,224951
Convertible,1999,Silver,74180
SUV,1989,Yellow,340
Truck,1991,Yellow,86068
Convertible,1991,Red,167492
Sedan ,2008,Silver,152514
Sedan ,2006,Red,79881
SUV,2003,Black,97169
Convertible,1975,White,97732
Sedan ,2011,Black,225629
Sedan ,2021,Silver,18158
Sedan ,2016,Red,171952
Sedan ,2001,Red,240894
SUV,2007,Red,171112
Truck,2013,Blue,228870
Convertible,1985,Black,201893
Sedan ,1990,Black,243292
Truck,2003,White,161472
SUV,1992,Red,135374
Sedan ,1980,Red,233214
Sedan ,2019,Red,149762
SUV,2000,Red,210870
Truck,2013,Blue,73618
Convertible,1988,Black,36563
Sedan ,1993,Black,181064
Truck,1988,White,139512
SUV,2006,Red,86553
Sedan ,2002,Red,64481
SUV,1979,Red,219857
Truck,2018,Blue,142651
Convertible,2015,Black,203542
Sedan ,1985,Black,189550
Truck,1989,White,240290
SUV,1994,Red,19454
Sedan ,1979,Red,25617
SUV,1983,Red,105949
Truck,2005,Black,127754
Convertible,2016,White,93193
SUV,1979,Black,239607
Convertible,1994,Silver,155096
SUV,1983,Yellow,229991
Truck,1977,Yellow,69403
Convertible,2001,Red,63162
Sedan ,1988,Silver,83592
Sedan ,2022,Red,12245
SUV,2015,Black,211993
Convertible,2005,White,150044
Sedan ,1989,Black,186502
Sedan ,1992,Silver,232971
Sedan ,1975,Red,20163
Sedan ,1985,Red,68551
SUV,2007,Red,227070
Truck,2010,Blue,238217
Convertible,2009,Black,29387
Sedan ,2008,Black,63016
Truck,1982,White,217035
SUV,1992,Red,50386
Sedan ,2023,Red,2619
Sedan ,2008,Red,94996
SUV,2002,Red,51011
Truck,2003,Blue,215441
Convertible,1991,Black,15213
Sedan ,2023,Black,222074
Truck,1982,White,96800
SUV,2019,Red,140688
Sedan ,2008,Red,133029
SUV,1984,Red,53789
Truck,2019,Blue,180899
Convertible,1985,Black,66753
Sedan ,2001,Black,154621
Truck,2021,White,27598
SUV,2010,Red,5518
Sedan ,2011,Red,7033
SUV,2022,Red,190892
Truck,2019,Black,72251
Convertible,1992,White,20200
SUV,2021,Black,52985
Convertible,2012,Silver,47156
SUV,1996,Yellow,79637
Truck,2018,Yellow,100668
Convertible,1981,Red,42352
Sedan ,2014,Silver,18148
Sedan ,1975,Red,144076
SUV,2000,Black,149680
Convertible,1990,White,66525
Sedan ,1999,Black,121380
Sedan ,2001,Silver,114589
Sedan ,2019,Red,134485
Sedan ,2010,Red,195339
SUV,2011,Red,172037
Truck,2010,Blue,232003
Convertible,1980,Black,92391
Sedan ,1980,Black,188844
Truck,1977,White,62156
SUV,1975,Red,235147
Sedan ,2004,Red,223604
Sedan ,2017,Red,187173
SUV,1998,Red,95794
Truck,1976,Blue,220402
Convertible,2016,Black,73606
Sedan ,2022,Black,91965
Truck,2020,White,175776
SUV,1976,Red,41010
Sedan ,2022,Red,42479
SUV,1992,Red,84748
Truck,1990,Blue,5790
Convertible,2023,Black,157280
Sedan ,1983,Black,248282
Truck,1985,White,214028
SUV,1989,Red,211653
Sedan ,1979,Red,114304
SUV,1989,Red,131986
Truck,2004,Black,44458
Convertible,1982,White,35687
SUV,1994,Black,214488
Convertible,1992,Silver,245722
SUV,2001,Yellow,25871
Truck,1999,Yellow,236816
Convertible,2004,Red,117306
Sedan ,1988,Silver,145446
